1,Порода неизвестна
1,Австралийская короткохвостая пастушья собака
1,Австралийская овчарка
1,Австралийская пастушья собака
1,Австралийский келпи
1,Австралийский терьер
1,Австралийский шелковистый терьер
1,Австрийская гончая
1,Австрийский брудастый бракк
1,Австрийский Пенненсбрук
1,Австрийский пинчер
1,Азавак
1,Азорская пастушья собака
1,Аиди
1,Акита-ину
1,Алан (порода собак)
1,Алано
1,Алапахский бульдог
1,Алопекис
1,Альпийская таксообразная гончая
1,Аляскинский кли-кай
1,Аляскинский маламут
1,Американская акита
1,Американская эскимосская собака
1,Американский бандог
1,Американский булли
1,Американский бульдог
1,Американский водяной спаниель
1,Американский голый терьер
1,Американский кокер-спаниель
1,Американский мастиф
1,Американский питбультерьер
1,Американский стаффордширский терьер
1,Американский фоксхаунд
1,Анатолийская овчарка
1,Английская енотовая гончая
1,Английская овчарка
1,Английский бульдог
1,Английский водяной спаниель
1,Английский кокер-спаниель
1,Английский мастиф
1,Английский пойнтер
1,Английский сеттер
1,Английский спрингер-спаниель
1,Английский той-терьер
1,Английский фоксхаунд
1,Англо-французская малая гончая
1,Андалузский поденко
1,Аппенцеллер зенненхунд
1,Аргентинский дог
1,Арденнский былье
1,Артезиано-нормандский бассет
1,Артуазская гончая
1,Арьежская гончая
1,Афганская борзая
1,Африканис
1,Аффенпинчер
1,Баварская горная гончая
1,Бакхмуль
1,Барбет (порода собак)
1,Басенджи
1,Баскская овчарка
1,Бассет-хаунд
1,Бедлингтон-терьер
1,Белая швейцарская овчарка
1,Бельгийская овчарка
1,Бельгийский гриффон
1,Бергамская овчарка
1,Бернская гончая
1,Бернский зенненхунд
1,Бивер-йоркширский терьер
1,Бигль
1,Бишон-фризе
1,Бладхаунд
1,Блю-лейси
1,Бобтейл
1,Бойкин-спаниель
1,Болгарская гончая
1,Болгарская овчарка
1,Болгарский барак
1,Болоньез
1,Большой вандейский бассет-гриффон
1,Большой вандейский гриффон
1,Большой мюнстерлендер
1,Большой швейцарский зенненхунд
1,Бордер-колли
1,Бордер-терьер
1,Бордоский дог
1,Бородатый колли
1,Босерон
1,Бостон-терьер
1,Бразильский терьер
1,Бразильский фила
1,Брак Дюпюи
1,Бретонский эпаньоль
1,Бриар (порода собак)
1,Брохольмер
1,Брюссельский гриффон
1,Буковинская овчарка
1,Бульдог кампейро
1,Бульдог Катахулы
1,Бульмастиф
1,Бультерьер
1,Бурбонский бракк
1,Бурбуль
1,Бурят-монгольский волкодав
1,Валенсийский ратер
1,Вандейский бассет-гриффон
1,Веймаранер
1,Вельш-корги
1,Вельш-спрингер-спаниель
1,Вельштерьер
1,Венгерская борзая
1,Венгерская выжла
1,Венгерская жесткошёрстная выжла
1,Вертельная собака
1,Вест-хайленд-уайт-терьер
1,Веттерхун
1,Волчья собака Сарлоса
1,Вольпино итальяно
1,Восточноевропейская овчарка
1,Восточносибирская лайка
1,Гаванский бишон
1,Гамильтонстёваре
1,Гампр
1,Гладкошёрстный фокстерьер
1,Глен оф Имаал терьер
1,Голландская овчарка
1,Голландский смоусхонд
1,Голубой гасконский бассет
1,Голубой гасконский гриффон
1,Голубой пикардийский спаниель
1,Гончая Шиллера
1,Грейхаунд
1,Гренландская собака
1,Греческая овчарка
1,Гриффон Кортальса
1,Грюнендаль (порода собак)
1,Далматин
1,Датско-шведская фермерская собака
1,Денди-динмонт-терьер
1,Джек-рассел-терьер
1,Дзёмон-сиба
1,Дирхаунд
1,Длинношёрстный колли
1,Доберман
1,Дорги
1,Дратхаар
1,Древер
1,Древесная енотовая гончая
1,Дункер (порода собак)
1,Евразиер
1,Жесткошёрстный фокстерьер
1,Западносибирская лайка
1,Золотистый ретривер
1,Ирландский водяной спаниель
1,Ирландский волкодав
1,Ирландский красно-белый сеттер
1,Ирландский красный сеттер
1,Ирландский мягкошёрстный пшеничный терьер
1,Ирландский терьер
1,Исландская собака
1,Испанская водяная собака
1,Испанская гончая
1,Испанский гальго
1,Испанский мастиф
1,Итальянская гончая
1,Итальянский бракк
1,Итальянский спиноне
1,Йоркширский терьер
1,Ка-де-бо
1,Кавалер-кинг-чарльз-спаниель
1,Кавказская овчарка
1,Каи (порода собак)
1,Кан де паллейро
1,Канадская эскимосская собака
1,Канарский дог
1,Кане-корсо
1,Као де кастро-лаборейро
1,Каракачанская собака
1,Карело-финская лайка
1,Карельская лайка
1,Карельская медвежья собака
1,Карликовый пинчер
1,Каталонская овчарка
1,Кеесхонд
1,Керн-терьер
1,Керри-блю-терьер
1,Кинг-чарльз-спаниель
1,Кинтамани (порода собак)
1,Кисю (порода собак)
1,Китайская хохлатая собака
1,Китайский чунцин
1,Кламбер-спаниель
1,Коикерхондье
1,Комондор
1,Континентальный бульдог
1,Континентальный той-спаниель
1,Корейский чиндо
1,Короткошёрстный колли
1,Котон-де-тулеар
1,Крашская овчарка
1,Кромфорлендер
1,Ксолоитцкуинтли
1,Кубинский дог
1,Кувас
1,Кули (порода собак)
1,Куньминская овчарка
1,Кури (собака)
1,Курцхаар
1,Курчавошёрстный ретривер
1,Лабрадор-ретривер
1,Лабрадудль
1,Лаготто-романьоло
1,Лангхаар
1,Ландсир (порода собак)
1,Ланкаширский хилер
1,Левретка
1,Лейкленд-терьер
1,Леонбергер
1,Леопардовая собака Катахулы
1,Лопарская оленегонная собака
1,Лхасский апсо
1,Майоркская овчарка
1,Малая львиная собака
1,Малая швейцарская гончая
1,Малые бельгийские собаки
1,Малый вандейский бассет-гриффон
1,Малый мюнстерлендер
1,Мальтийская болонка
1,Манчестер-терьер
1,Мареммо-абруццкая овчарка
1,Махореро
1,Меделян
1,Миниатюрная американская овчарка
1,Миттельшнауцер
1,Мопс
1,Московская сторожевая
1,Муди (порода собак)
1,Нагази
1,Неаполитанский мастиф
1,Немецкая овчарка
1,Немецкий боксёр
1,Немецкий вахтельхунд
1,Немецкий дог
1,Немецкий пинчер
1,Немецкий шпиц
1,Немецкий штихельхаар
1,Немецкий ягдтерьер
1,Ненецкая лайка
1,Нивернейский гриффон
1,Новозеландская овчарка
1,Новошотландский ретривер
1,Норботтен-шпиц
1,Норвежский бухунд
1,Норвежский лундехунд
1,Норвежский серый элкхунд
1,Норвежский чёрный элкхунд
1,Норвич-терьер
1,Нормандская гончая
1,Норфолк-спаниель
1,Норфолк-терьер
1,Ньюфаундленд (порода собак)
1,Овернский бракк
1,Одис
1,Оттерхаунд
1,Пагль
1,Папийон
1,Парсон-рассел-терьер
1,Паттердейл-терьер
1,Пекинес
1,Перуанская голая собака
1,Пикардийская овчарка
1,Пикардийский спаниель
1,Пила архентино
1,Пиренейская горная собака
1,Пиренейская овчарка
1,Пиренейский мастиф
1,Поденко ибиценко
1,Поденко канарио
1,Польская гончая
1,Польская низинная овчарка
1,Польская подгалянская овчарка
1,Польский огар
1,Польский харт
1,Померанский шпиц
1,Помски
1,Понт-одемерский спаниель
1,Португальская водяная собака
1,Португальская овчарка
1,Португальский поденгу
1,Пражский крысарик
1,Прямошёрстный ретривер
1,Пти-брабансон
1,Пудель
1,Пудельпойнтер
1,Пули
1,Пуми (порода собак)
1,Пхунсан
1,Раджапалайям (порода собак)
1,Рафейру ду Алентежу
1,Ризеншнауцер
1,Родезийский риджбек
1,Ротвейлер
1,Румынская карпатская овчарка
1,Румынская миоритская овчарка
1,Русская гончая
1,Русская псовая борзая
1,Русская салонная собака
1,Русская цветная болонка
1,Русский охотничий спаниель
1,Русский той
1,Русско-европейская лайка
1,Рыжий бретонский бассет
1,Рэт-терьер
1,Рюкю (порода собак)
1,Салюки
1,Самоедская собака
1,Сахалинский хаски
1,Северная инуитская собака
1,Сенбернар
1,Сиба-ину
1,Сибирский хаски
1,Сикоку (порода собак)
1,Силихем-терьер
1,Скайтерьер
1,Словацкая грубошёрстная легавая
1,Словацкий копов
1,Словацкий чувач
1,Слюги
1,Смоландская гончая
1,Среднеазиатская овчарка
1,Средний вандейский гриффон
1,Стабихун
1,Староанглийский бульдог
1,Староанглийский терьер
1,Стародатский пойнтер
1,Стаффордширский бультерьер
1,Суссекс-спаниель
1,Схипперке
1,Тазы (порода собак)
1,Тайваньская собака
1,Тайган (порода собак)
1,Тайский бангку
1,Тайский риджбек
1,Такса
1,Тедди-рузвельт-терьер
1,Теломиан
1,Тентерфилд-терьер
1,Течичи
1,Тибетский мастиф
1,Тибетский спаниель
1,Тибетский терьер
1,Той-бульдог
1,Той-фокстерьер
1,Торньяк
1,Тоса-ину
1,Трансильванская гончая
1,Тувинская овчарка
1,Уиппет
1,Уругвайский симаррон
1,Уэльская овчарка
1,Фален
1,Фараонова собака
1,Фарфоровая гончая
1,Филд-спаниель
1,Финская гончая
1,Финский лаппхунд
1,Финский шпиц
1,Фландрский былье
1,Фокстерьер
1,Французский бульдог
1,Французский спаниель
1,Ханаанская собака
1,Харьер
1,Хеллефорсхунд
1,Ховаварт
1,Хоккайдо (порода собак)
1,Хорватская овчарка
1,Хортая борзая
1,Цвергшнауцер
1,Чау-чау
1,Чёрно-подпалый кунхаунд
1,Чёрный терьер
1,Чесапик-бей-ретривер
1,Чехословацкая волчья собака
1,Чешская пастушья собака
1,Чешский терьер
1,Чинук (порода собак)
1,Чирнеко дель Этна
1,Чихуахуа
1,Чукотская ездовая
1,Шапендуа
1,Шарпей
1,Шарпланинская овчарка
1,Шведский белый элкхунд
1,Шведский вальхунд
1,Шведский лаппхунд
1,Швейцарская гончая
1,Шелковистый виндхаунд
1,Ши-тцу
1,Шотландский сеттер
1,Шотландский терьер
1,Шьен партиколор а пуаль фризе
1,Энтлебухер зенненхунд
1,Эрдельтерьер
1,Эстонская гончая
1,Эштрельская овчарка
1,Южнорусская овчарка
1,Юрская гончая
1,Якутская лайка
1,Ямтхунд
1,Японский терьер
1,Японский хин
1,Японский шпиц
2,Порода неизвестна
2,Абиссинская
2,Австралийский мист
2,Азиатская (табби)
2,Американская жесткошёрстная
2,Американская короткошёрстная
2,Американский бобтейл длинношёрстный
2,Американский бобтейл короткошёрстный
2,Американский кёрл длинношёрстный
2,Американский кёрл короткошёрстный
2,Анатолийская
2,Аравийский мау
2,Балинезийская (Балинез, балийская)
2,Бенгальская
2,Бомбейская
2,Бразильская короткошёрстная
2,Британская длинношёрстная
2,Британская короткошёрстная
2,Бурма (Бурманская)
2,Бурмилла длинношёрстный
2,Бурмилла короткошёрстный
2,Гавана
2,Гималайская кошка
2,Девон рекс
2,Донской сфинкс
2,Египетская мау
2,Йорк
2,Калифорнийская сияющая
2,Канаани
2,Карельский бобтейл длинношёрстный
2,Карельский бобтейл короткошёрстный
2,Кельтская (Европейская короткошёрстная)
2,Кимрик
2,Колорпойнт
2,Корат
2,Корниш рекс
2,Курильский бобтейл длинношёрстный
2,Курильский бобтейл короткошёрстный
2,Лаперм длинношёрстный
2,Лаперм короткошёрстный
2,Манчкин длинношёрстная
2,Манчкин короткошёрстная
2,Мейн-кун
2,Меконгский бобтейл
2,Минскин
2,Мэнкс (Мэнская кошка)
2,Наполеон
2,Невская маскарадная
2,Немецкий рекс
2,Нибелунг
2,Норвежская лесная
2,Орегон-рекс
2,Ориентальная длинношёрстная
2,Ориентальная короткошёрстная
2,Охос азулес
2,Охос азулес длинношёрстный
2,Оцикет
2,Персидская (Колорпойнт)
2,Петерболд
2,Пиксибоб длинношёрстный
2,Пиксибоб короткошёрстный
2,Рагамаффин
2,Русская голубая
2,Рэгдолл
2,Саванна
2,Священная бирманская
2,Сейшельская длинношёрстная
2,Сейшельская короткошёрстная
2,Селкирк рекс длинношёрстный
2,Селкирк рекс короткошёрстный
2,Серенгети
2,Сиамская
2,Сибирская
2,Сингапурская
2,Скоттиш страйт
2,Скоттиш фолд
2,Сноу-Шу
2,Сококе
2,Сомали
2,Сфинкс (канадский)
2,Тайская
2,Тойгер
2,Тонкинская
2,Турецкая ангора
2,Турецкий ван
2,Украинский левкой
2,Уральский рекс длинношёрстный
2,Уральский рекс короткошёрстный
2,Форин Вайт
2,Хайленд фолд
2,Хауси
2,Цейлонская
2,Шантильи-тиффани
2,Шартрез
2,Эгейская кошка
2,Экзотическая
2,Скиф-тай-дон
2,Яванез (Яванская кошка)
2,Японский бобтейл длинношёрстный
2,Японский бобтейл короткошёрстный